3.03395;0.0983119;0.0976827
3.03485;0.0996052;0.0983785
3.03575;0.0981782;0.0996497
3.03665;0.0977532;0.0983376
3.03755;0.0976957;0.09768
3.03845;0.0983345;0.0977111
3.03935;0.09961;0.0983966
3.04025;0.0981851;0.0996806
3.04115;0.0977358;0.0983487
3.04205;0.0976528;0.0976732
3.04295;0.0982582;0.0976688
3.04385;0.099503;0.0983121
3.04475;0.0980553;0.0995503
3.04565;0.0976379;0.0982394
3.04655;0.0975652;0.0975683
3.04745;0.0981831;0.0975774
3.04835;0.0994694;0.0982616
3.04925;0.0980534;0.0995377
3.05015;0.0976221;0.0982182
3.05105;0.097557;0.0975584
3.05195;0.09819;0.0975835
3.05285;0.0994615;0.0982556
3.05375;0.0980371;0.0995221
3.05465;0.0976003;0.0981895
3.05555;0.0975408;0.0975327
3.05645;0.0981884;0.0975683
3.05735;0.0994691;0.0982478
3.05825;0.0980601;0.0995283
3.05915;0.0976671;0.0982393
3.06005;0.0976298;0.0976083
3.06095;0.098261;0.0976292
3.06185;0.0995681;0.0983434
3.06275;0.0981485;0.0996303
3.06365;0.0977371;0.0983288
3.06455;0.0976576;0.0976548
3.06545;0.0982802;0.0976687
3.06635;0.0995458;0.0983417
3.06725;0.0980984;0.0996016
3.06815;0.0976744;0.0982865
3.06905;0.0975838;0.0975978
3.06995;0.0981966;0.0976005
3.07085;0.0994499;0.0982526
3.07175;0.0980104;0.099507
3.07265;0.0976176;0.0982149
3.07355;0.0975518;0.0975451
3.07445;0.0981872;0.0975542
3.07535;0.0994873;0.098257
3.07625;0.0980603;0.0995326
3.07715;0.0977012;0.098278
3.07805;0.0976543;0.0976311
3.07895;0.0982866;0.0976543
3.07985;0.0995796;0.0983478
3.08075;0.0981499;0.099626
3.08165;0.0977663;0.0983509
3.08255;0.0976966;0.0976883
3.08345;0.0983407;0.097727
3.08435;0.0995969;0.0983866
3.08525;0.0981607;0.0996567
3.08615;0.097744;0.0983391
3.08705;0.0976812;0.0976756
3.08795;0.0983125;0.0976948
3.08885;0.0996098;0.0983909
3.08975;0.0981997;0.0996753
3.09065;0.0978159;0.0983953
3.09155;0.0977785;0.0977594
3.09245;0.098419;0.0977898
3.09335;0.0997352;0.0984999
3.09425;0.0983189;0.0998042
3.09515;0.0979183;0.0985079
3.09605;0.0978585;0.0978536
3.09695;0.0984994;0.0978886
3.09785;0.0997498;0.0985417
3.09875;0.098309;0.0998196
3.09965;0.0978938;0.0985045
3.10055;0.0978054;0.0978153
3.10145;0.0984385;0.097838
3.10235;0.0997242;0.0985195
3.10325;0.0982728;0.0997747
3.10415;0.0978672;0.0984634
3.10505;0.0978188;0.0978131
3.10595;0.098456;0.0978346
3.10685;0.09976;0.098531
3.10775;0.0983291;0.0998125
3.10865;0.0979307;0.0985064
3.10955;0.0978813;0.0978606
3.11045;0.098543;0.0979126
3.11135;0.0998473;0.0986178
3.11225;0.0984275;0.0999176
3.11315;0.0980382;0.0986323
3.11405;0.0979526;0.097958
3.11495;0.0985841;0.097986
3.11585;0.0998478;0.0986526
3.11675;0.098373;0.099901
3.11765;0.0979543;0.0985844
3.11855;0.097855;0.0978877
3.11945;0.0984531;0.0978754
3.12035;0.0997198;0.0985355
3.12125;0.0982664;0.0997929
3.12215;0.0978709;0.098488
3.12305;0.0977912;0.0977961
3.12395;0.0984213;0.0978158
3.12485;0.0997052;0.0984961
3.12575;0.098281;0.0997857
3.12665;0.0979129;0.0985054
3.12755;0.0978556;0.0978428
3.12845;0.0985051;0.0978779
3.12935;0.0998132;0.0985829
3.13025;0.0984021;0.0998975
3.13116;0.0980412;0.0986189
3.13206;0.0980038;0.097978
3.13296;0.0986781;0.0980511
3.13386;0.0999874;0.0987617
3.13476;0.0985642;0.10007
3.13566;0.0982088;0.0988118
3.13656;0.0981447;0.0981454
3.13746;0.0988051;0.0981941
3.13836;0.0969325;0.0988919
3.13926;0.0995084;0.0971839
3.14016;0.098568;0.0993938
3.14106;0.0989439;0.0987788
3.14196;0.09965;0.0989204
3.14286;0.0976488;0.0996763
3.14376;0.0968754;0.0978998
3.14466;0.0997874;0.096825
3.14556;0.0996087;0.0998649
3.14646;0.0973386;0.0998118
3.14736;0.0992163;0.0974699
3.14826;0.0976486;0.0991048
3.14916;0.0974639;0.0978375
3.15006;0.0978173;0.0974634
3.15096;0.0988644;0.0978538
3.15186;0.0973306;0.0989285
3.15276;0.0969671;0.0975683
3.15366;0.0969801;0.0969002
3.15456;0.0977751;0.097019
3.15546;0.0992583;0.0978586
3.15636;0.0980401;0.099328
3.15726;0.0978862;0.0982633
3.15816;0.0980516;0.097847
3.15906;0.0988733;0.0980879
3.15996;0.0971329;0.0989619
3.16086;0.0998151;0.0973751
3.16176;0.0989579;0.0997273
3.16266;0.0993325;0.0991576
3.16356;0.0968166;0.0993081
3.16446;0.0988052;0.0970332
3.16536;0.0974297;0.0987258
3.16626;0.097497;0.0976702
3.16716;0.0980193;0.0974688
3.16806;0.0992422;0.0980722
3.16896;0.0977938;0.0992943
3.16986;0.0974865;0.0980173
3.17076;0.0975922;0.0974657
3.17166;0.0983928;0.0976154
3.17256;0.0998755;0.0984794
3.17346;0.0986186;0.099961
3.17436;0.0983917;0.0988442
3.17526;0.0984841;0.0983675
3.17616;0.0992027;0.0985043
3.17706;0.0973742;0.0992946
3.17796;0.099976;0.0976223
3.17886;0.0990844;0.0999222
3.17976;0.0993787;0.0992608
3.18066;0.0968198;0.0993575
3.18156;0.0987765;0.0970486
3.18246;0.0973927;0.098727
3.18336;0.0973931;0.0975921
3.18426;0.0978892;0.0973571
3.18516;0.099083;0.0979281
3.18606;0.0976308;0.0991412
3.18696;0.0973242;0.0978601
3.18786;0.097401;0.0972718
3.18876;0.0982459;0.0974544
3.18966;0.0997499;0.0983241
3.19056;0.0985358;0.0998421
3.19146;0.0983469;0.09876
3.19236;0.0984488;0.0982888
3.19326;0.0992327;0.0984924
3.19416;0.097442;0.0993295
3.19506;0.0968523;0.0977012
3.19596;0.0999679;0.0968234
3.19686;0.0999154;0.100017
3.19776;0.0977277;0.100098
3.19866;0.0997269;0.0978889
3.19956;0.0981994;0.0996115
3.20046;0.0980183;0.0983809
3.20136;0.0983612;0.0980268
3.20226;0.099388;0.0984224
3.20316;0.097794;0.0994686
3.20406;0.0973425;0.0980237
3.20496;0.0972972;0.0972871
3.20586;0.0980564;0.0973619
3.20676;0.0994963;0.0981417
3.20766;0.0982494;0.0995769
3.20856;0.0980815;0.0984893
3.20946;0.098209;0.0980221
3.21036;0.09905;0.0982748
3.21126;0.0972995;0.0991513
3.21216;0.0999872;0.0975654
3.21306;0.0991363;0.0999252
3.21396;0.0994737;0.0993227
3.21486;0.0969326;0.099463
3.21576;0.09893;0.0971872
3.21666;0.0975354;0.0988848
3.21756;0.0975357;0.0977601
3.21846;0.0980276;0.0975234
3.21936;0.099216;0.0980913
3.22026;0.097748;0.0992917
3.22116;0.0974225;0.0979865
3.22206;0.0975035;0.0973987
3.22296;0.0983293;0.0975626
3.22386;0.0998347;0.0984322
3.22476;0.0986275;0.0999452
3.22566;0.0984413;0.0988553
3.22656;0.098579;0.0984196
3.22746;0.0993742;0.098639
3.22836;0.0975858;0.0994833
3.22926;0.0969897;0.0978464
3.23016;0.0968422;0.0969589
3.23106;0.0975025;0.0968784
3.23196;0.0989154;0.0975827
3.23286;0.0977174;0.0990006
3.23376;0.097639;0.0979571
3.23466;0.0978847;0.0975938
3.23556;0.0988132;0.0979219
3.23646;0.0971841;0.0989066
3.23736;0.0967753;0.0974507
3.23826;0.0968175;0.09675
3.23916;0.0976851;0.0968858
3.24006;0.0992711;0.0977803
3.24096;0.0981735;0.099348
3.24186;0.0981472;0.0983991
3.24276;0.0984167;0.0980953
3.24366;0.0993449;0.0984655
3.24456;0.0976685;0.0994558
3.24546;0.0971669;0.0979352
3.24636;0.0970965;0.09714
3.24726;0.0978254;0.0971459
3.24816;0.0992815;0.0979118
3.24906;0.0980679;0.0993486
3.24996;0.097938;0.0982833
3.25086;0.0981614;0.0979114
3.25176;0.0990317;0.0981911
3.25266;0.0973577;0.0991399
3.25356;0.0968634;0.097599
3.25446;0.0968724;0.0968661
3.25536;0.0976601;0.0969207
3.25626;0.0991939;0.0977593
3.25716;0.0980521;0.0992776
3.25806;0.0979815;0.0982838
3.25896;0.0982522;0.097962
3.25986;0.0991679;0.098312
3.26076;0.0974652;0.0992642
3.26166;0.096939;0.0977062
3.26256;0.0968829;0.096914
3.26346;0.0976416;0.0969441
3.26436;0.0991234;0.0977236
3.26526;0.0979628;0.0992043
3.26616;0.0978782;0.098179
3.26706;0.0981655;0.0978679
3.26796;0.0991114;0.0982272
3.26886;0.0974467;0.09919
3.26976;0.0969969;0.0977016
3.27066;0.0969997;0.0969751
3.27156;0.0977965;0.0970565
3.27246;0.0993148;0.0978891
3.27336;0.0981618;0.0994001
3.27426;0.0980419;0.0983546
3.27516;0.0983045;0.0980251
3.27606;0.099216;0.0983641
3.27696;0.0974957;0.0992915
3.27786;0.0969779;0.0977367
3.27876;0.0969523;0.0969773
3.27966;0.0976875;0.096986
3.28056;0.0991694;0.097775
3.28146;0.0979993;0.0992532
3.28236;0.0979018;0.0982137
3.28326;0.0981378;0.0978531
3.28416;0.0990267;0.0981577
3.28506;0.0973395;0.0991134
3.28596;0.0968946;0.0976245
3.28686;0.0968676;0.0968542
3.28776;0.0976332;0.0969038
3.28866;0.0991158;0.0977033
3.28956;0.0979225;0.0991732
3.29046;0.0978236;0.0981473
3.29136;0.0980491;0.0977803
3.29226;0.0989336;0.0980825
3.29316;0.0972422;0.0990265
3.29406;0.0967738;0.0975116
3.29496;0.0999865;0.0967282
3.29586;0.096913;0.100053
3.29676;0.0984876;0.0971536
3.29766;0.0971417;0.0986488
3.29856;0.0997889;0.097103
3.29946;0.0994447;0.0998798
3.30036;0.0999396;0.0994811
3.30126;0.0976338;0.0999326
3.30216;0.0998002;0.0978492
3.30306;0.0984183;0.0996734
3.30396;0.0984516;0.0986604
3.30486;0.0988865;0.0984316
3.30576;0.0999184;0.0988959
3.30666;0.098269;0.0999919
3.30756;0.0977742;0.0985425
3.30846;0.0976076;0.0977135
3.30936;0.0982219;0.0976607
3.31026;0.0995268;0.098312
3.31116;0.0981449;0.0996134
3.31206;0.0978786;0.0984082
3.31296;0.0978793;0.0977899
3.31386;0.0986211;0.0979171
3.31476;0.0968252;0.098713
3.31566;0.0995282;0.0971196
3.31656;0.0986508;0.0994181
3.31746;0.0990418;0.0988574
3.31836;0.0997207;0.0989928
3.31926;0.0977065;0.099779
3.32016;0.0969279;0.0980046
3.32106;0.0998014;0.0968829
3.32196;0.0995715;0.0998844
3.32286;0.0972026;0.0997421
3.32376;0.099105;0.0974068
3.32466;0.0974815;0.0989648
3.32556;0.0973038;0.0977134
3.32646;0.0976172;0.0972778
3.32736;0.0986996;0.0976905
3.32826;0.097163;0.0987623
3.32916;0.0968257;0.0974074
3.33006;0.0968761;0.0967592
3.33096;0.0977114;0.0969212
3.33186;0.0992428;0.0978102
3.33276;0.098038;0.0993297
3.33366;0.0978825;0.0982629
3.33456;0.098021;0.0978227
3.33546;0.0988574;0.0980908
3.33636;0.097068;0.0989515
3.33726;0.0997519;0.0973537
3.33816;0.098855;0.0996589
3.33906;0.0991638;0.0990251
3.33996;0.0998499;0.0991668
3.34086;0.0977803;0.0998902
3.34176;0.0969421;0.098046
3.34266;0.0998085;0.0969094
3.34356;0.0996131;0.099929
3.34446;0.0972154;0.0997485
3.34536;0.0990936;0.0973765
3.34626;0.097549;0.099019
3.34716;0.0973078;0.0977018
3.34806;0.0976783;0.0973334
3.34896;0.0987548;0.0977537
3.34986;0.0972101;0.0988302
3.35076;0.0968438;0.0974498
3.35166;0.0968848;0.0968003
3.35256;0.0977091;0.0969572
3.35346;0.0992015;0.0978067
3.35436;0.0979687;0.0992869
3.35526;0.0977951;0.0981932
3.35616;0.0979471;0.0977561
3.35706;0.0987682;0.0979944
3.35796;0.0969965;0.0988631
3.35886;0.0996752;0.0972517
3.35976;0.0988547;0.0996304
3.36066;0.0991942;0.0990198
3.36156;0.0998948;0.0991786
3.36246;0.0978636;0.0999461
3.36336;0.0970531;0.0981419
3.36426;0.0999302;0.0970188
3.36516;0.099708;0.10002
3.36606;0.097298;0.0998492
3.36696;0.0991613;0.0974688
3.36786;0.0975709;0.0990704
3.36876;0.0973054;0.0977383
3.36966;0.0976295;0.0973219
3.37056;0.098641;0.0976686
3.37146;0.0970723;0.0987096
3.37236;0.0999405;0.0973082
3.37326;0.0992006;0.0998541
3.37416;0.0996264;0.0993938
3.37506;0.097118;0.0996309
3.37596;0.099099;0.0973484
3.37686;0.0976479;0.0990208
3.37776;0.0975806;0.0978654
3.37866;0.0980242;0.0975862
3.37956;0.0991096;0.0980564
3.38046;0.0975418;0.0991599
3.38136;0.0971571;0.0977799
3.38226;0.0971737;0.0971233
3.38316;0.0979357;0.0972225
3.38406;0.0993846;0.098029
3.38496;0.098123;0.0994651
3.38586;0.0979677;0.0983845
3.38676;0.0981103;0.0979323
3.38766;0.0989252;0.0981622
3.38856;0.0971428;0.0990113
3.38946;0.0998237;0.0974219
3.39036;0.098954;0.0997448
3.39126;0.0993166;0.0991676
3.39216;0.0967892;0.0993224
3.39306;0.0987609;0.0970361
3.39396;0.0972873;0.098639
3.39486;0.0972897;0.0975323
3.39576;0.0977973;0.0973053
3.39666;0.0989418;0.0978258
3.39756;0.0974422;0.0989993
3.39846;0.0971185;0.0976935
3.39936;0.0971631;0.0970716
3.40026;0.0979521;0.0972147
3.40116;0.0994118;0.0980523
3.40206;0.0981478;0.0995092
3.40296;0.0979463;0.0983894
3.40386;0.0980545;0.0979086
3.40476;0.0988333;0.0981108
3.40566;0.0970229;0.0989246
3.40656;0.0996557;0.0972839
3.40746;0.0987797;0.0995815
3.40836;0.0991162;0.0989724
3.40926;0.0997924;0.0990976
3.41016;0.0977326;0.0998306
3.41106;0.096882;0.0979886
3.41196;0.0997344;0.0968526
3.41286;0.0995019;0.0998295
3.41376;0.0971085;0.0996589
3.41466;0.0989639;0.0972827
3.41556;0.0973876;0.0988607
3.41646;0.0971529;0.0975617
3.41736;0.0974999;0.0971655
3.41826;0.0985563;0.097552
3.41916;0.0970407;0.0986336
3.42006;0.0999614;0.0973096
3.42096;0.0992979;0.099915
3.42186;0.0997029;0.0994463
3.42276;0.0972036;0.099695
3.42366;0.0991989;0.0974462
3.42456;0.0977605;0.099139
3.42546;0.0976532;0.0979524
3.42636;0.0980729;0.0976555
3.42726;0.09916;0.0981331
3.42816;0.0975732;0.0992204
3.42906;0.0971394;0.0977967
3.42997;0.0971022;0.0970832
3.43087;0.0978375;0.0971549
3.43177;0.0992539;0.0979329
3.43267;0.0979515;0.0993239
3.43357;0.0977395;0.0981816
3.43447;0.0978541;0.0976893
3.43537;0.0986576;0.0979005
3.43627;0.0968783;0.0987405
3.43717;0.0995264;0.0971157
3.43807;0.0987106;0.0994828
3.43897;0.0990424;0.0988771
3.43987;0.0997641;0.0990568
3.44077;0.0976993;0.0997917
3.44167;0.0968333;0.097937
3.44257;0.0996855;0.0968152
3.44347;0.0994136;0.0997683
3.44437;0.0970252;0.0995973
3.44527;0.0988643;0.09721
3.44617;0.0972747;0.098779
3.44707;0.0970031;0.0974342
3.44797;0.0973338;0.0970188
3.44887;0.098372;0.0973878
3.44977;0.0968526;0.0984642
3.45067;0.0997366;0.0971017
3.45157;0.0990683;0.0996866
3.45247;0.0995009;0.0992358
3.45337;0.0970464;0.0995174
3.45427;0.0990505;0.0972869
3.45517;0.097622;0.0989761
3.45607;0.0975573;0.0978334
3.45697;0.0980247;0.0975856
3.45787;0.0991232;0.0980726
3.45877;0.0975842;0.0992112
3.45967;0.0972181;0.0978652
3.46057;0.0972272;0.0971995
3.46147;0.0979655;0.097283
3.46237;0.0993831;0.098069
3.46327;0.0981038;0.0994903
3.46417;0.0979193;0.0983807
3.46507;0.0980416;0.0979002
3.46597;0.0988066;0.0980798
3.46687;0.0970203;0.0989146
3.46777;0.0996681;0.0972917
3.46867;0.0988278;0.0996233
3.46957;0.0991641;0.0990271
3.47047;0.0998454;0.0991669
3.47137;0.0977875;0.0998976
3.47227;0.0969346;0.0980546
3.47317;0.0998054;0.0969433
3.47407;0.0995053;0.0998547
3.47497;0.0971518;0.0997162
3.47587;0.0989912;0.0973269
3.47677;0.0974359;0.0989339
3.47767;0.0971717;0.0976088
3.47857;0.0975048;0.0972041
3.47947;0.0985371;0.0975815
3.48037;0.0969777;0.0986242
3.48127;0.0998355;0.0972406
3.48217;0.0991025;0.0997702
3.48307;0.0995012;0.0992902
3.48397;0.0970162;0.0995319
3.48487;0.0989652;0.0972577
3.48577;0.0974958;0.0988964
3.48667;0.0974206;0.0977308
3.48757;0.0978805;0.0974605
3.48847;0.0989566;0.09791
3.48937;0.0974345;0.0990446
3.49027;0.0970817;0.0977009
3.49117;0.0971125;0.0970497
3.49207;0.0978914;0.0971669
3.49297;0.0993574;0.0979998
3.49387;0.0981188;0.0994507
3.49477;0.0979614;0.0983723
3.49567;0.0981237;0.09794
3.49657;0.0989208;0.098156
3.49747;0.0971491;0.0990174
3.49837;0.0998068;0.0974224
3.49927;0.0989656;0.0997583
3.50017;0.099272;0.099133
3.50107;0.0999561;0.0992795
3.50197;0.0978904;0.0999953
3.50287;0.0970061;0.0981298
3.50377;0.0998701;0.0970133
3.50467;0.0995651;0.099921
3.50557;0.0971739;0.0997383
3.50647;0.0990137;0.0973654
3.50737;0.0974339;0.0989209
3.50827;0.0971761;0.0976054
3.50917;0.0974978;0.097186
3.51007;0.0985234;0.0975574
3.51097;0.0969719;0.0985908
3.51187;0.0998326;0.0972305
3.51277;0.099119;0.0997644
3.51367;0.0995286;0.0993065
3.51457;0.0970398;0.0995343
3.51547;0.0989937;0.0972722
3.51637;0.0975505;0.0989312
3.51727;0.0974541;0.0977519
3.51817;0.0979046;0.0974813
3.51907;0.0989982;0.0979543
3.51997;0.0974636;0.0990714
3.52087;0.0971048;0.0977361
3.52177;0.0971252;0.0970769
3.52267;0.0978903;0.0971866
3.52357;0.0993096;0.0979779
3.52447;0.0980382;0.0993922
3.52537;0.0978744;0.0983105
3.52627;0.098016;0.0978554
3.52717;0.0987794;0.0980376
3.52807;0.0970166;0.0988857
3.52897;0.0996706;0.0972945
3.52987;0.0988324;0.0996116
3.53077;0.0991772;0.0990236
3.53167;0.0998911;0.0991767
3.53257;0.0978827;0.0999443
3.53347;0.0970779;0.098167
3.53437;0.0999512;0.0970815
3.53527;0.0996534;0.0999949
3.53617;0.0973035;0.0998551
3.53707;0.0991514;0.0975035
3.53797;0.0975451;0.0990376
3.53887;0.0973076;0.0977509
3.53977;0.0976212;0.0973304
3.54067;0.0986093;0.0976632
3.54157;0.0970402;0.098674
3.54247;0.0998989;0.0973157
3.54337;0.0991469;0.0998015
3.54427;0.0995877;0.0993648
3.54517;0.097099;0.0995832
3.54607;0.0990735;0.0973567
3.54697;0.0976143;0.0989989
3.54787;0.0975269;0.097826
3.54877;0.0979735;0.0975509
3.54967;0.0990438;0.0980045
3.55057;0.0974916;0.0990983
3.55147;0.0971319;0.0977594
3.55237;0.0971388;0.097094
3.55327;0.0978723;0.0971732
3.55417;0.0992888;0.0979627
3.55507;0.0980282;0.0993819
3.55597;0.097851;0.098284
3.55687;0.0979779;0.0978085
3.55777;0.0987797;0.0980284
3.55867;0.097021;0.098875
3.55957;0.099655;0.0972743
3.56047;0.0988393;0.0996101
3.56137;0.0991706;0.0990092
3.56227;0.0998755;0.0991724
3.56317;0.0978472;0.0999106
3.56407;0.0970051;0.0980856
3.56497;0.0998845;0.0970059
3.56587;0.0996217;0.0999501
3.56677;0.0972648;0.0997994
3.56767;0.0991257;0.0974576
3.56857;0.0975725;0.0990393
3.56947;0.0973261;0.097738
3.57037;0.0976937;0.0973667
3.57127;0.0987452;0.0977593
3.57217;0.0972181;0.0988211
3.57307;0.096877;0.0974718
3.57397;0.0969479;0.0968455
3.57487;0.0977943;0.0970251
3.57577;0.099291;0.0978885
3.57667;0.0981101;0.0993902
3.57757;0.0979925;0.0983564
3.57847;0.0981878;0.09796
3.57937;0.099037;0.0982547
3.58027;0.0972845;0.0991343
3.58117;0.0999286;0.0975528
3.58207;0.0990856;0.0998732
3.58297;0.0994086;0.099282
3.58387;0.0969188;0.0994309
3.58477;0.0988254;0.0971247
3.58567;0.0974419;0.0987915
3.58657;0.0973776;0.0976385
3.58747;0.0978699;0.0974043
3.58837;0.0990039;0.0979281
3.58927;0.0975086;0.0990791
3.59017;0.0971517;0.0977477
3.59107;0.0972061;0.0971351
3.59197;0.0979802;0.0972729
3.59287;0.0994064;0.0980881
3.59377;0.0981129;0.0994887
3.59467;0.0978714;0.0983343
3.59557;0.0980128;0.097887
3.59647;0.0987718;0.0980705
3.59737;0.0969564;0.0988591
3.59827;0.0995538;0.0972129
3.59917;0.0987237;0.0995151
3.60007;0.0990396;0.0988974
3.60097;0.0997532;0.0990563
3.60187;0.0977561;0.0998134
3.60277;0.0969387;0.0980064
3.60367;0.099842;0.0969563
3.60457;0.099626;0.0999301
3.60547;0.0972752;0.0997772
3.60637;0.0991565;0.0974665
3.60727;0.0976627;0.0991045
3.60817;0.0974447;0.0978484
3.60907;0.09781;0.0974875
3.60997;0.0988299;0.0978622
3.61087;0.0973032;0.0989311
3.61177;0.0969144;0.0975388
3.61267;0.0969831;0.0969203
3.61357;0.0977557;0.0970292
3.61447;0.0991911;0.0978274
3.61537;0.0979737;0.0992828
3.61627;0.0978454;0.0982358
3.61717;0.0980381;0.0978318
3.61807;0.0988556;0.0980723
3.61897;0.097131;0.0989564
3.61987;0.0997972;0.097405
3.62077;0.0990048;0.0997457
3.62167;0.0994018;0.0992276
3.62257;0.0969435;0.0993967
3.62347;0.0989453;0.0971978
3.62437;0.0975887;0.0988801
3.62527;0.097577;0.0977899
3.62617;0.0981278;0.0976198
3.62707;0.0992859;0.0981731
3.62797;0.0978174;0.0993702
3.62887;0.0974546;0.0980496
3.62977;0.0974805;0.0974217
3.63067;0.098225;0.0975383
3.63157;0.0996247;0.0983323
3.63247;0.0983097;0.0997033
3.63337;0.0980575;0.098548
3.63427;0.0981497;0.0980379
3.63517;0.0989099;0.0982152
3.63607;0.097088;0.0989927
3.63697;0.0996647;0.0973485
3.63787;0.0988235;0.0996063
3.63877;0.0991678;0.0990049
3.63967;0.0999113;0.0991958
3.64057;0.0979304;0.0999646
3.64147;0.0971512;0.0982014
3.64237;0.0968241;0.0971255
3.64327;0.0973508;0.0969005
3.64417;0.0986297;0.0974511
3.64507;0.0973528;0.0987019
3.64597;0.0972201;0.0975905
3.64687;0.0974574;0.0971813
3.64777;0.0984047;0.0975199
3.64867;0.0999586;0.0984972
3.64957;0.0987659;0.100046
3.65047;0.0985919;0.0989992
3.65137;0.0987162;0.0985603
3.65227;0.0994699;0.098765
3.65317;0.097625;0.0995478
3.65407;0.0969617;0.097863
3.65497;0.0999865;0.096955
3.65587;0.0998558;0.100022
3.65677;0.0976173;0.100021
3.65767;0.0995582;0.097805
3.65857;0.0980491;0.0994568
3.65947;0.0978497;0.0982475
3.66037;0.0981794;0.0978701
3.66127;0.0991773;0.0982337
3.66217;0.0976308;0.0992795
3.66307;0.0971967;0.097847
3.66397;0.0972009;0.0971652
3.66487;0.0979598;0.097267
3.66577;0.0993778;0.0980527
3.66667;0.0981106;0.0994501
3.66757;0.0979195;0.0983531
3.66847;0.0980326;0.0978736
3.66937;0.0988073;0.098079
3.67027;0.0970497;0.0988997
3.67117;0.0996518;0.0972987
3.67207;0.0988269;0.0995819
3.67297;0.0991946;0.0990326
3.67387;0.0999212;0.0992041
3.67477;0.0979353;0.0999593
3.67567;0.0971354;0.0981867
3.67657;0.0999958;0.0971145
3.67747;0.0997313;0.100025
3.67837;0.0974313;0.0999121
3.67927;0.0993143;0.0976304
3.68017;0.097788;0.0992237
3.68107;0.0975675;0.097973
3.68197;0.0979147;0.0975946
3.68287;0.0989368;0.0979719
3.68377;0.097408;0.0990213
3.68467;0.097024;0.0976338
3.68557;0.0970986;0.097017
3.68647;0.0979051;0.0971586
3.68737;0.0993804;0.0980037
3.68827;0.098172;0.0994576
3.68917;0.0980017;0.0983822
3.69007;0.0982104;0.0980107
3.69097;0.0990426;0.0982782
3.69187;0.0972787;0.0991169
3.69277;0.0998761;0.0975155
3.69367;0.0990691;0.0998345
3.69457;0.0994051;0.0992551
3.69547;0.0969808;0.0994469
3.69637;0.0989037;0.0971792
3.69727;0.0975597;0.0988693
3.69817;0.0975284;0.097752
3.69907;0.0980932;0.0975911
3.69997;0.0992544;0.0981426
3.70087;0.0978004;0.0993322
3.70177;0.097443;0.0980209
3.70267;0.0975268;0.0974566
3.70357;0.0982875;0.0975947
3.70447;0.0996698;0.0983751
3.70537;0.0983633;0.0997537
3.70627;0.0981051;0.0985947
3.70717;0.0982214;0.098119
3.70807;0.098958;0.0982791
3.70897;0.0971371;0.0990443
3.70987;0.0996557;0.0973484
3.71077;0.0988186;0.0996171
3.71167;0.0991303;0.0989992
3.71257;0.0998412;0.0991546
3.71347;0.0978468;0.0998946
3.71437;0.0970073;0.0980671
3.71527;0.0998931;0.0970161
3.71617;0.0996627;0.0999605
3.71707;0.0973146;0.0998001
3.71797;0.099182;0.0974939
3.71887;0.0976924;0.0991229
3.71977;0.0974658;0.0978661
3.72067;0.097842;0.0975177
3.72157;0.0988659;0.0978955
3.72247;0.0973355;0.0989351
3.72337;0.0969216;0.0975213
3.72427;0.0970158;0.0969246
3.72517;0.0978363;0.0970901
3.72607;0.0992947;0.0979231
3.72697;0.0980818;0.0993693
3.72787;0.0978773;0.0982453
3.72878;0.0981237;0.0978992
3.72968;0.0989828;0.0981818
3.73058;0.0972903;0.0990843
3.73148;0.0999289;0.097507
3.73238;0.0991758;0.0998883
3.73328;0.0995452;0.0993414
3.73418;0.0971514;0.0995814
3.73508;0.0990985;0.0973387
3.73598;0.0977544;0.0990466
3.73688;0.0977295;0.0979504
3.73778;0.0982709;0.0977758
3.73868;0.0994276;0.0983333
3.73958;0.0979299;0.0994875
3.74048;0.0975277;0.098126
3.74138;0.0975974;0.0975492
3.74228;0.0983345;0.0976552
3.74318;0.0997092;0.0984251
3.74408;0.0984012;0.0997949
3.74498;0.0981129;0.0985927
3.74588;0.0982244;0.0981198
3.74678;0.0989504;0.0982779
3.74768;0.0971249;0.0990384
3.74858;0.0996254;0.0973232
3.74948;0.098819;0.0996268
3.75038;0.0990938;0.0989666
3.75128;0.0998179;0.0991358
3.75218;0.0978051;0.099864
3.75308;0.0969471;0.0980226
3.75398;0.0998277;0.0969691
3.75488;0.0996005;0.0999203
3.75578;0.0972481;0.0997344
3.75668;0.0990882;0.0973947
3.75758;0.0976291;0.0990515
3.75848;0.0973859;0.0977695
3.75938;0.0977507;0.0974051
3.76028;0.0988154;0.0978252
3.76118;0.0972901;0.0988727
3.76208;0.0968954;0.0974765
3.76298;0.0969845;0.0968822
3.76388;0.0978057;0.0970547
3.76478;0.0992762;0.0979013
3.76568;0.0980691;0.0993543
3.76658;0.0978901;0.0982518
3.76748;0.0981322;0.0978979
3.76838;0.0989962;0.0981983
3.76928;0.0972854;0.0990965
3.77018;0.0998803;0.0974842
3.77108;0.0991224;0.0998644
3.77198;0.0994461;0.0992681
3.77288;0.0970112;0.0994505
3.77378;0.0989535;0.0972033
3.77468;0.0976148;0.0989197
3.77558;0.0975595;0.0977806
3.77648;0.0980934;0.0975913
3.77738;0.0992535;0.0981471
3.77828;0.0977723;0.0993043
3.77918;0.0974086;0.0979725
3.78008;0.0975012;0.097408
3.78098;0.098288;0.0975654
3.78188;0.0997;0.0983716
3.78278;0.0984116;0.0997616
