0.0351950.062500;0.0217510.801563;0.134810;0.133908;0
1.353821;0.758628;0.135681;0.127554;0
0.155238;0.3281250.090942;;00

;0

0.081682;0.033478;0.300156;0
0.141521;0
1.484375;;0.015625;0.000000;0
0.7681040.015625;0.213608;00.078125;
2.489105;0.083436;0.1399090.089172;0.0172341.360821;0.0964041.484375;0.015625;0.312500;0.531250;;0
0.3890980.125000;;0.328125;0
0.000000;0.314680;00.259966;0;1.484375;;;0.031250;2.796875
0
0.142059;0
0.000000;0
0.154161;0.153544;0
0.225953;0.759134;0.1300031.355312;1.4843750.094072;0.171683;0;0.125000;0.078125;0.312500;2.5643570.531250
0.031250;0.531250;
;0
;0.343750;0.158266;0
;00

0.0726200.770445;0.138458;0.017940;0.015625;0.125000;0.343750;0
;0.182771;0
0.323827;0
2.796875;0.125000;0.359375;0
0.0781250.088639;0.049144;0.339526;0;0.3281251.349882;0.751272;0.137182;0.205499;0
0.01562501.484375;
0.091970;0.339630;;0.046875;0.000000;0

;0.125000;0.359375;0
0.000000;0
0
;0.095589;0.185366;0
1.484375;0.046875;0.531250;0
0.766104;0.134004;0.2209930.0777872.796875;0.125000;0.375000;0
;;00.385387;0.155977;1.4843750.256532;0.078125;0.062500;2.576793;0.096424;0.276382;0
0.0156250.035793;0.125000;
;0.359382;;0.3281250;00.000000;0

0.375000;1.366917;0.091947;2.6830530.531250;0
0.743337;0.150308;0.239867;0
;0.0729050.092269;0.04784300.2002201.484375;;0.078125;0.343750;0.0000000.236353;0.062500;0.531250
0.750523;0.367946;;00.1450730
;;

0
0.257274;0
;0
2.796875;0.125000;0.390625;0
;0
0.085252;0.0385731.3769470.379819;0.731268;0.098670;0.214310;0.155541;0.279694;1.484375;0
0.078125;0.343750;0.078125;0.000000;;0.015625;0.125000;0.390625;01.38340100
;0.148567;2.7173050.531250
0.380904;0

;0.274592;0
0.069209;0.093403;;0.217234;02.796875;0.125000;1.484375;0.078125;0
;0.531250;0
0.033470;0.406250;0.760516;0.126922;0.284300;0
0.015383;0.405634;00
0.377557;0.135119;0.224006;
1.4843750
0.078125;0.3593750.288590;0
0.744095;0.135748;0.3072150.076728;0
;0.032269;0.409285;0
1.393521;0.088918;0.237101;00.015625;0.125000;0.406250
;;0.000000;0
2.746031;0.0831990.7403460.049483;0.036533;0.148674;0.327371;0.224819;0.424282;;0.093750
;0.000000;0;0
0.078125;0.3593750
;0

0.3850191.422227;0.083943;;0.531250;0;0.154494;0.310413;0

2.7968750
0.744328;0.145629;0.351006;0
;0.125000;0.421875;0
2.762027;0.103342;0.2437210.2392500.385525;0.130894;0.319520;0.095963;0.046536;0.4210580.7582711.48437500.078125;0.375000;0
;0.000000
;0.0937500.015625;0
;0
;0.125000;0.421875;0;0.531250;00.100781;0.018147;0.451633;0
0.385572;0.155724;0.330635;0;01.3987052.730511;
;0.088464

;0.141896;0.107994;0.033662;0.460515;0
0.1338961.4843750.295599;0.364012;0
;0.254910;;0
;2.796875;0.125000;0.437500;0.381989;0.155822;0.3465880

;0
0
0.109375;0.000000;0
2.753535;0.131722;0.358163;0
0.767074;0.128398;0.383423;0
0.086728;0.018697;0.456678;0
0.3773941.484375;1.438972;0.1093750.015625;0.125000;0.437500;0;0.531250;2.6151680.078125;;0
0.7320290.087737;0.282779;;0.149231;0.397669;0.15553700.375000;0.137159;0.400550
;0.369515;0;0


0.0852041.484375;0.125000;0.000000;;0.019415;0.531250;0
0
;0.497118;0
2.640060;0.1467380
;0.398388;0
1.467819;0.084553;0.282367;0
0.384416;0.156757;0.3974960.762363;0.136632;0.419452;0;01.484375;0.125000;0.5312502.796875;2.624002;0.132433;
0.463205;0.066201;0.03361701.447245;0.078125;0.390625;0.075931
;0
;0.318644;0
;0.064035;
0
0.1250000.379577;0.155516;0.000000;0
0.453125;0
2.690199;0.137130;0.476235;0
1.423713;0.084174;0.364398;0
0.7258851.484375;0.051680;0.035766;0.069319;0.419155;0
0.140625;0.078125;0.390625;0.000000;0
;0.143999;0.444462;1.455665;0.066423;0.015625;0.3922300.1250000.531250;0
;0.156189;2.7211721.484375;0.140625;0.531250;0
0.4440510.3751200
;0
;0
0.078125;;0.453125;0
0.406250;0.102409;0.511621;;0.000000;0
0.719432;00.071222;1.484375;0.156250;0.017979;0.085714;0
02.796875;0.125000;0.468750;00.078125;0.406250

0.149866;0.466920;0
;0.000000;0
;0.531250;0

1.400641;0.070549;0.413710;0
0.015625;0.125000;0.468750;0
0.379541;0.155780;0.468121;0
0.6977901.484375;0.146087;0.478795;0.0781250
0.051607;0.017356;0.092009;0
;0.156250;;0.4218752.796875;0.125000;0.531250;0
2.076683;0.041494;0.382825;0.1537050.722297;;0.000000;0
0.137147;0.5109441.4843751.426179;0.074165;0.491149;0;0
0.484375;0
0.046855
0.078721;0.033072;0.090338;0
;0
;0.171875;0.0000000.078125;0
;0.4286840.702739;0.099076;0.421875;0.531250;;0.511491;0
0.015625;0
1.900900;0.0844760.380750;0.1491151.484375;0.171875;0.531250;;0.087837;0.044316;0.0781250.510371;0
;0
;0
;0.043783;0.111042;0
0.729515;0.102777;0
0.511322;0
0.125000;0.4843750.374127;0
0.437500;0.142090;0.511517;0
1.484375;2.249279;0.072398;0.0000000.765421;0.075214;0.514309;0.116308;;0
0.187500;0.0000000.371399;0
1.3958410.049483;0.016086;0.122145;0
;0.068026;0
2.796875;0.125000;;0.078125;0.773719;0.073219;0.5077370.081176;0.513785;0
00.373095;0.109389;0.511202;0

0.357674;0.105903;0.512481;0
;0.512630;0.017219;0.034087;0
2.177439;0.076854;0.111794;0
0.435299;0
0.541314;0.031908;0.067556;0
0.5000002.187954;0.085012;0.1328931.524893;0.034136;0.492738;0
;0
0.581937;0.019818;0.074791;0
0.092267;0
1.544830;0.048058;0.474492;0
0.531772;0.019019;0.088693;0
0.015625;;0.0182800.125000;0.500000;0
;0.133567;0
2.157629;0.0742181.792654;0.029653;0.512942;1.484375;0.225249;0
0
2.796875;0.125000;0.515625;0
0.049182;0.017136;0.145798;0
;0.187500;0.531250;0
1.598135;0.098630;0.398972;0
0.5404210.015625;0.125000;1.484375;0.203125;1.8893700.000000;0
;0.515625;0.018969;0.500964;0
;01.484375;0.203125;0.531250;0
0.069782
1.484375;0.218750;0.000000;0
0.4375001.838201;0.069911;0.385593;0
1.484375;0.218750;0.018376;0.159946;0
2.796875;0.125000;0.531250;0
;0.531250;0
2.032457;2.2992930.064381;0.048048;0.183245;0
0.018211;0.100006;0
0.0156250.087345;0.040601;0.372856;;0.531250;00.078125;0.553891;0.018444;0.125000;0.531250;0;0.453125;;0.000000
0.123191;00.498193
;00.081738;;0

0

;0.0385912.796875;0
0.1921261.484375;0.234375;0.000000;0
;;0
0.140625;0.000000;00.0781252.327119;0.539309;0.017191;2.033879;;0.127732;0.0617230.019364;0.0629661.4843750.7283150.507431;0
;0.283906;;0.030870;;0.078302;0.234375;0.531250;0
0.453125;2.409989;0.017879;0
0.531250;0;0

0.032431;00.460800;0
1.801968;0.059208;0.335600;0
0.758217;
0.105024;0.018896;0
0.078125;0.468750;0.000000;
1.530133;0.032007;0.052891;0
1.484375;0.2500000.015625;0.140625;0.0000000.5659651.769026;0
0.208667;;0.0174690.754773;0
;0.144326;00

1.480273;0.078125;0.468750;0.531250;0
0.064658;0.316581;0.000000;0
;0.088469;;0.0534140.028831;0.044532;0
0.0781250.023405;0
0
;0.034449;0.226025;1.490967;0.0887660;0.432303;0
;
2.796875;0.140625;0.0156250.484375;0.0000000.720088;0.110134;0.018082;01.484375;0.5405780.250000;1.528496;0.017796;0.157566;;0.0699941.380050;;0
0.057316;0.062566;00

;0
0.531250;
0
0.080894;0.427413;0
;0.044743;0.247804;0
0.078125;0.4843750.015625;0.140625;0.015625;0
1.322706;1.484375;0.7200240.265625;0.531250;00.0649430.558582;0.017410;0.172420;0;;0.000000;00.147751;0.024989;

1.9650892.7968750.070690
0
;0.140625;0.031250;0.070182;0
;0.033884;0
;0.250319;0
1.484375;0.265625;0.531250;0
0.548939;0.017052;0.1839400.078125;0.500000;0.000000;;;1.313067;0.085111;0.5014160.7223780.0856670.0742750.015625;0.140625;;0
0.049944;0.264896;1.484375;0.281250;;0.031250;00

;0.088146;0
0
2.268770;0.098356;0.387521;02.796875;0.1406250
;0.149353;0.032098;0

1.305177;0.075318;0.098706;0
0.078125;0.000000;0
0.500000;0.569142;0.031983;0.196086;02.280491;0.718080
0.531250;01.3089080.0538731.484375;0.106109;
;0.149711;0.078937;0.046875;;0.561287;0.016538;0.202461;0.373328;00.078125;0.5156250.079547;0.117177;0
0

;0.035714;0.280949;;0.000000;0
0
0
0
1.325647;;0.281250;0.531250;0
2.076535;0.111285;0.472341;0.717369;0.147718;0.0876790.0772480.580878;0
;0.131167;0
;0
0.078125;0.515625;0.016705;0.218241;0
0.0699290.531250;0;0.034638;0.291080;2.241820;0.121299;0.385755
;01.362619;
0.015625;0
0.140625;0.0468750.077720;0.144724;01.484375;0.296875;0.0000002.334064;0.104902;0.0580310.724689;0.150968;0.117818;0
0.347754;0
;0

0.570486;0.019015;;0
0.078125;0.531250;0.000000;0
0.230151;0
;0.038240;0.308438;2.796875;0.1406250.7248500
;0.144206;0.1302831.484375;0.2968751.357403;;0.062500;0.078125;0.5312500.589926;0;0.018256;0.5312500.057259;2.547622
;0;0.531250;0
0.080143;0.1597190.017265;0
;0.741402;0.1497490.068910;;0.249636;00

0.367362;0
0.078125;;0.156775;0
0.015625;0.140625
1.484375;0.312500;0.000000;0
;0.325255;0.546875;1.378861;;0.062500;0
2.574856;0.099741;0.292328;0
0.000000;0
1.4843750.585483;0.023216;0.272052;0
;0.312500;0.531250;00.033701;0.016339;0.344901
0.737697;0.149925;0.172926;00.078125;0.546875;0.084607;0.168115
0
0.573852;0.017354;0.278148;0
;0
2.651160;1.484375;0.328125;0.000000;0
0.735145;0.150592;0.1970012.796875;0.140625;0.0781251.357826;;0
0.080907;0.2169120.5312501.484375;;0;00

0.549906;0.0171580.328125;0.531250;0
0.740083;0.147092;0.216093;0

;;0
;0.2872970.0549920.015625;0.140625;0.078125;;00.081809
1.484375;0.343750;0.000000;0
0.0167341.484375;0.343750;0.531250;0
;0.354564;0
1.484375;0.359375;0.000000;0
;1.484375;0.359375;0.531250;0
00.070151
;0.017408;0.376761;0
1.484375;0.375000;0.000000;0
;1.484375;0.375000;0.531250;0
0.192255;0
2.796875;0.140625;0.093750;0
0.052914;0.016533;0.380404;1.484375;0.390625;0.000000;0
0
2.6997111.353909;0.093004;0.210624;0
0.015625;1.484375;0.390625;0.531250;0
;0.067326;0.216313;0
0.071083;0.017928;0.392754;0
1.484375;0.406250;0.000000;0
1.371107;0.085060;0.213546;0
0.1406250.7378480.060377;2.730712;0.080667;0.202746;0
1.484375;0.406250;0.531250;0
;0.093750;0.033147;0.413269;0;0.152202;0.241694;0
0
0.0781252.759340;0.089903;0.235388;01.389253;0.082511;;0.562500;0.000000;0.736317;0.147685;0.252164;0
2.796875;0.5696100;0.0191101.484375;0.421875;0.140625;0.109375;0
0.219456

;0.303763;0.0000000
;0
0.726457;0.149425;0.0156250.269421
;0
;0.140625;0.109375;0
2.7579420.078125;0.562500;0.5312501.484375;0.421875;0.531250;0
;0
0.092978;0.126827;0.2901490.735219;2.796875;;0;0

;0.140625;0.125000;0
1.417726;0.150352;0.290736;00.082584;0.2306400.0324022.733347;0.078125;0.407461;0
0.015625;1.484375;
;0.578125;0.1406250.143485;0.000000;0
;0.4375000.560489;0.324059;00.0181520.733970;0.150491;0.297939;0.314943;00

;0.000000;0.0790601.383458;0.079632;0.246873;0
;00
;

;2.676579;0.134356;0.3793700.078125;0.578125;0.531250;0.017563;0.416935;0
;01.3954070.732339;00.572827;0.0288581.484375;0.4375000.151838;0.337904;0

;0.531250;0;0.125000;0
;0.085650;0.2694110.329935;0

0.060326;0.730101;0.151342;0.347715;0
2.746642;0.133248;
;0.387451;0
0
2.796875;0.1406251.484375;0.453125;0.000000;0.023762;0.443119;0
;0.140625;0
0.559210;0
0.033798;0.339550;0
0.078125;0.593750;0.0000001.359866;;0
0.091918;0.723985;0.149641;0.370375;0
0.015625;0.288869;0
0.0774182.736067;0.132395;0.0781250.400309;0
0.572601;0.140625;0.140625;00.718004;0.149518;0.378847;0
;0.593750;1.484375;0.453125;0.042215;;0.531250;0
2.746121;0.123700;0.4585810.435155
;00.531250;0
0.0186520.717164;0.148382;1.334074;0.084505;0.358519;0.312507
0.401712;02.796875;;01.484375;0.468750;0
;0.000000;0
2.763003;0.033760;
0.0643700.479278;0
0.558101;0.018155;0.369901;0;
0

1.342361;0.0868320.140625;0.156250;0
0.078125;0.609375;0.000000;0
;0.331620;0.7207132.043129;0.018717;0.029970;0.149612;;0
0.015625;0.0781250
;0.018477;1.4843750.460423;0.1406250.424059;;0.1562500.564781;0.019386;0.382737;0
;0;0.609375;0.468750;01.3783430.5312502.020195;;0.0845300.083427;0.045776;0.353962;;00
0.542938;0.018666;0.398120;0

0;
0
;0.531250;0
0.078125;0.625000;0.000000;0

0.077541;0.053856;0.472838;00.693049;0.149279;0.445423;0
2.132616;0.0862071.3554711.484375;0.484375;0.000000;
0.078125;0.6250000.521069;0.017740;0.417152;00;0.531250;0


0.0864070.689237;0.150950;0.457946;0
;0.082302;;0.119924;0;0.0781250.052209;0.640625;0.000000;00.531709;0.022391;0.4264080.682130
;0.0502770.386414;0
;0.149153;0.489509;0
;0
;01.484375;0.484375;1.361253
0.531250;
;2.114943;0.0696200.717558;0.1478510.104563;
0.502305;;0.175748;0.5342230.0767350
0.399909;0
;0
0
;0.018865;0.0244550.078125;0.640625;0.531250;0
;0.451734;0
;1.367586;0.0724791.484375;0.5000000.716050;0.103203;0.513093;02.1142410.0781250.072127;0.098547;
0.299379;0
2.796875;0.656250;;0
;0.578661;0.017798;0.4462530.000000;0
1.750532;0.066058;0.759335;0.091037;0.511563;0
;0
;0.000000;0
0.092226;0.078125;0.656250;0.531250;0
0.435535;0.140625;0.171875;0
0.7839080.426540;0
1.484375;0.500000;0.531250;0
;0
0.078125;0.671875;0.050961;0.0762720.503976;0.017596;0.457505;0
;0
0.0156250.000000;02.054900
1.354986;0.077401;0.450001;0.085407;0.512387;0
;0
0.508158;0.017954;0.513042;0
;0.108406;0.323416;0
;0.0781250.084203;0.051579;0.086800;01.484375;0.6718751.425272;;0.531250;0.140625;0.1718750.749696;0.078240
0
0.055883;0.543428;;0.5156250.410858;;0
1.428117;0.017656;0.035511;0.078125;0.000000;0.096408;0.049812;0.096193;;0.687500;0.0000002.796875;0.140625;;0.513195;0
0
;0
0.187500;0
0
0.080926;0.01574900

;0
1.121086;0.016196;0.018031;00.057632;0.043219;0.105319;0
0.015625;0.140625;0.187500;
0.555874;0.029336;0.074661;0
1.362972;0.117331;0.046921;0.078125;0.687500;0.531250;0
1.15548400.078125;0.703125;0.000000;0
0

1.484375;0.020162;0.044178;0
0.078125;0.703125;0.531250;0
;0.515625;0.531250;0
1.308952;0.121829;0.086215;2.796875;0.140625;0.2031251.172309;0.018994;0.088187;0
0.0761290.078125;0
1.484375;0.5312501.355004;0.0000000.7187501.190914;;0.000000;0
;0
;0.034052;0.119772;0
0.560118;0.034308;0.089987;0
1.297104;1.484375;0.124320;;0.0781250.127821;0
0.531250;0.531250;0.019643;0.108630;0
0
0.071712;0.031383;0.1360631.291504;0.125421;0.718750;0.5312500.063627;0.445180;0
;1.229905;0.019491;0.105520;0.182683;0;;0.56705900;0
1.543856;0.032117;
1.4843750.516012;0.546875;0.000000

;0
0
0.085264;0.018769;0.157878;0
;0.017104;0.096797;0
;0
1.325340;0.121940;0.259433;0
1.479152;0.030778;0.515143;0
1.2177860.015625;0.140625;0.203125;0
1.484375;1.777592;0.0158230.0781250.049451;;;0.514091;;0.7343750.038623;0.166032;01.279006;0.124963;0.546875;2.7968750.567564;0.017865;0.329036;0
0
0.531250;0
0.111836;0;0.140625;0.218750;0

;0.000000;0
0.018458;0.122905;0
2.2805441.332062;0.119132;0.379638;0
0.584750;0.017279;0.125306
;0
1.484375;0.015625;0.140625;0.218750;00.078125;0.734375;1.217727;0.017858;0.137871;0
1.349156;0.531250
;0;0.119363;0.466311;0
0.562500;0.000000;0
0.591433;0.017438;0.139543;0
2.796875;0.140625;0.234375
0.080220;0.018185;0.172200;0
0.016100;0.513107;1.229300;0.020473;0.0781251.987751;1.484375;0.562500;;00.053478;0.037679;0.198551;0.5312500;
0.600164;
0.020456;0.0156250
0.146047;0.1406250
;2.356611;0.020272;0.234375;0
;00.150294;;0.7500001.4843750.489142;0.095735;0.037280;0.2006740.050619;;0.578125;
0
2.796875;0.140625;0.250000;0;0.511487;0

0.000000;0
0
0
1.232239;0.017765;0.158879;;1.434885;0.019379;0.030926;0
0.000000;0
2.327756;0.100596;0.015625;0.1406250.481668;0.081724;0.018735;0.211984;0
0.078125;0.250000;0
1.484375;0.578125;0
0.593235;0.017012;0.162209;;00.750000;2.7968750.066964;0.050842;0.246236;
0
;0.140625;0.265625;0
0
0.531250;0
1.234608;0.018392;0.185844;0
1.3810900.588413;0.017268;0.176316;0
2.418564;0.0911180.015625;0.1406250.531250;;0.265625;1.234014;00.019299;0.199108;0;0.4684770.0477960;;01.484375
;0.017011;0.251932;
0.590924;0.028950;0.189490;
0.593750;0.000000;0
2.796875
0.025440;0.019842;1.230461;0.017233;0
0
;0
;0.140625;2.314311;0.214910;0
1.4843750.115685;0.485115;0
;0.593750;0.531250;0
1.316052;0.0560440.073676;0.047518;0
1.270654;0.016027;0.216149;0
2.227141;0.1165100.078125;0.576991;0.0172870.281250;01.484375;
;0.202455;01.253878;0.017474;0.2236190.503765;
1.097661;;0
0.0156250.106008;0.0551520.765625;0.000000;0
;0.609375;0.000000;0
;0
0;0.0344480.595212;0.017233;0.216754;0
1.287197;0.078125;0.264034;0

0.018558;0.234843;01.220514;0.089306
;;0.140625;0.281250;0
0.077225;1.4843750.076345;0.061960;0.278336;0
;0.609375;0
;0.765625;2.7968750.531250;01.2577310.584188;0.531250;00.140625;0.923694
;0.021508
2.595572;0.1492460.296875;;0.250390;00;0.0908511.484375;
0.082458
0.078125;0.781250;0.000000;;0.066669;0.408170;0
;0.019202;0.294159;0;0.0190411.297312;0.625000;0.0000000;0.233237;;02.562542
0
;0
0.0176690.015625;

0.140625;0.296875;0
;0.101326;;0.258951;0
0.303539;0
0.062243;0.019052;0.311586;00.603980;0.038233;0.240313
1.1119140.078125;0.1188011.484375;0.625000;0.781250;0.531250;0
2.7968751.287619;0.020548;0.281545;0
;0.107508;0
;0
0.083855;0.019199;0.0781250.330209;0
;0.531250;0
;0.140625;0.312500;0
;0.7968751.330797;0.019492;0.2752520.624388;0.0171370.941908;0
1.484375;0.262474;0
0.015625;0.140625;;2.654824;0.076616;0.312500;1.313236;0.018973;0
0.269207;0
0.640625;;0.610708;0.0190210.079491;0.264698;00.000000;
;0
0.148566;0.000000;0
0.148820;0
;2.687085;0.072050;0.0360950.589551;0.016028;;0.2851320.078125;;2.796875;0.140625;0.328125;0.288018;0
0.251710;0
0.342532;0
01.48437500.796875;0.531250;0

1.3061681.070157;0.122779;0.640625;2.717564;0.068845;0.154361;0

0.078125;0.812500;0.000000;0
;0.020630;;0.258008;00.300921;0
0.531250
;0.086484;0.021115;00.078125;0.812500;0.9711150.531250;0

0.607266;0.018271;0.289631;0.146527;0.198510;;00

0.353257;00.015625;0.140625
2.7363081.343154;0.017974;0.310984;0
1.484375;0.656250;1.296459;0.080571;0.181372;0.000000;0
1.484375;0.656250;0.531250;0
0.0781251.484375;0.671875;0.000000;0
;0.828125;0.000000;01.484375;
0.671875;0.531250;0
;1.484375;0.687500;0.000000;0
0.078125;0.828125;0.531250;0
0.069910;0.244667;0
1.484375;0.687500;0.531250;0
0.078125;0.843750;0.000000;0
;2.751833;0.064281;0.273828;0
1.4843750
0.078125;0.843750;0.531250;0.703125;0.000000;;0
0
0.3281252.760121;0.056128;0.291471;0
1.029954;0.159705;0.241761;0
0.078125;0.859375;0.000000;0
;0
2.750750;0.056082;0.316870;0
1.3158681.172197;0.100763;0.224379;0
0.078125;0.859375;0.531250;0
2.796875;0.140625;0.343750;0
;0.021513;0.323925;0
0.5988221.252258;1.484375;0.703125;0.531250;0
0.078125;0.875000;0.000000;0
0.015625;0.140625;0.3437501.332806;0.017092;0.343202;0
;0.018820;0.301893;01.484375;0.718750;0.000000;0

0.098455;0.235500;;0
0.078125;0.875000;0.531250;0
01.3114880.606933
2.756973;0.071780;0.406606;0
2.796875;0.140625;0.359375;0
;0.019021;0.313812;0
;0.018142;0.339635;0
1.342697;0.083102;0.2326990.078125;0.8906251.484375;0.718750;0.531250;00.618021;0.0262651.308640;0.021129
;0.323029;;0
;0.3691320.015625;0.1406252.758518;0.064710;0.380655;0;0.359375;0
;0.0000001.189044;
1.484375;0.734375;0.000000;0
0.102616;0.282933;0
;0
;2.796875;0.140625;0.375000;0
1.484375;0.734375;0.531250;0
0
2.759328;0.070704;0.4497900.078125;0.015625;0.140625;0.375000;0
0.890625;0
1.484375;0.059727;0.53125002.796875;0.1406251.116436;;0.048700;1.301062;0.128084;0.326653;0.390625;00.750000;2.0907350.366552;00.000000;00.019307
;

;
0
0.386694;0
;0
;0.062588;0.066819;0
1.312982;0.090367;0.303875;0
1.484375;0.750000;0.5312500.0937500.605256;0.027056;0.3396060.015625;0.140625;;0.000000;0.000000;02.0803860.081941;0.053878;0.085807;0;0.3906250.071370;1.295147;0.0180411.064711;0.153933
0
;0
;0
;0.367108;0

;0.380193;00.594812
;0.017915;0.351822;0
2.796875;0.140625;0.406250;0
1.484375;0.765625;0.000000;0
0.093750;0.000000;0.531250;0
;0.376178;2.095359;0.056465;0.020595;0.390865;0
0.015625;0.1406251.211806;0.107113;0.348104;0
1.484375;0.7656250.1069390
0.586189;;0.148657;0
0.073491;0.048417;;0.531250;00.3944111.181704;0.1202050.018281
;0
;0.363710;1.273009;0.019263;0.401067;2.158962;0.029866;0.1874060;00.093750
;0.015625;0.0000000.0665700
;;0.381347;0
;0;0.019875;0.424631;0

0.596452;0.017228;0.374522;
1.256494;1.484375;0.781250;0.000000;1.066111;0.153042;0.4192790.406250;0
0.100161;00

0.019711;0.418596;0.016249;0.434110;0
0.093750;0.015625;0.531250;0
0;0
0.569812;0.029238;0.396195;2.796875;0.1406251.964595
;0.084658;0.3874131.484375;0.781250;0.53125000.093750;0.031250;
;0.421875;0
1.212169;0.023386;0.440855;0
0.000000;0
1.270268;0.091262;0.393272;00.085069;0.035507;;0
0.567029;;00.423379;01.181038;

0.018175;0.456618;0.0937500.015625;0.140625;0.421875;0
1.484375;0.796875;0.0000000.018590;
0
0.407124;0
0.096757;0.041677;;0
2.796875;0.4590110.140625;1.152971;0.126053;0.441325;0
;0.031250;0.531250;1.705392;0.0990871.192511;0.023055;;0.146545;0
0.509031;0
0.437500;0
0
1.484375;0.796875;0.531250;0
;0
1.261172;0.096647;0.431453;0
1.290786;0.120981;0.019004;0
1.169046;0.015852;0.016461;0
0.015625;0.140625;0.437500;00.087851
1.484375;0.812500;;0.5469660.000000;00.0554441.180848;;0.462458;0
1.056526;0.145149;0.0937500.488036;2.796875;0.140625;;0.017515;0;0.453125;0

0.090898;0.034127;0.489074;0.046875;0.0000001.124317;0.1507050.075090;0.015625;0.140625;0
1.484375;0.812500;0.531250;0
0
;0.453125;0
0.0188940
;0.040399;0.425550;0

1.234758;1.484375;0.828125;0.0000000.095181;0.4596651.229650;0.015952;0.090219;0;0

;0
0.093750;0.551479;0.017661;0.046875;0.531250;0
2.796875;0.140625;00.437957;01.270871
0.067283;0.033327;0.051364;01.484375;0.8281250.093750;0.062500;0.000000;;0.531250
;0.025270;0.100894;0
;0.468750;1.117389;0.1307330
;0.488735;0

0
;0
0.549217;0.017170;0.453906;0
1.247218;0.0155091.130091;0.149474;0.066227;0
0.093750;0.062500;1.297849;0.070136;0.460949;00.046476;
0.015625;1.484375;1.098722;0.152637;0.119672;0
0.531250;0
0.843750;0.000000;1.275706;0.111713;0
0.5179440.023872;0.060626;0
0.140625;0.468750;0
0
;0.093750;0.0177691.092241;0.1501000.052422;0.179775;0
;0.481360;0
;0.0781250.0324232.796875;0.040674;0.080707;0
